,Layer Name,Layer Type,Output,Weight,Bias,Weight Gradient,Bias Gradient
53,DomainClassifier.fc_modules.1.0,Linear,"tensor([[-0.6425,  0.2232,  0.0025, -0.7480,  0.2159,  0.0991,  0.2816,  0.1370],
[-0.4531, -0.4410,  0.1318,  0.0425,  0.1555,  0.3366,  0.1132,  0.1267],
[-0.1747,  0.9822,  0.2931, -0.2645,  0.0133, -0.2442, -0.4199,  0.2676],
[ 0.3093,  0.8663,  1.2682,  0.1422,  0.0838, -0.3347, -1.3490, -0.4555],
[-0.0578, -1.3646,  0.4203,  1.3369, -0.4118,  0.2667,  2.2333,  0.1371]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.0300, -0.1949,  0.2110,  0.0399, -0.1177, -0.0032,  0.2423,  0.2105],
[ 0.3168,  0.0560,  0.0953,  0.0222, -0.1252, -0.2703,  0.3281,  0.2179],
[ 0.3092, -0.3303,  0.2424, -0.1027, -0.2109,  0.0081,  0.1020, -0.1272],
[-0.0564, -0.3334,  0.2602,  0.1429, -0.0441,  0.3404,  0.1264,  0.3483],
[ 0.1392, -0.2728, -0.2874, -0.2815,  0.0155, -0.1741, -0.1338, -0.1850],
[-0.1906, -0.1956, -0.3314,  0.1184,  0.3495, -0.0513, -0.0855,  0.1847],
[-0.2095, -0.2303,  0.1776, -0.2697,  0.2695,  0.2541, -0.3168,  0.0797],
[-0.2715,  0.1148, -0.0827, -0.0089, -0.0718, -0.1317, -0.1835,  0.2490]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([-0.2735, -0.0933,  0.3092, -0.0648,  0.2645,  0.1480,  0.2373,  0.2790],
device='cuda:0', requires_grad=True)",,
55,DomainClassifier.fc_modules.1.1,BatchNorm1d,"tensor([[-1.3350,  0.1948, -0.9440, -1.2299,  0.9203,  0.2762,  0.0932,  0.3712],
[-0.7586, -0.5664, -0.6538, -0.0858,  0.6488,  1.1577, -0.0498,  0.3305],
[ 0.0886,  1.0646, -0.2919, -0.5302,  0.0088, -0.9983, -0.5027,  0.8844],
[ 1.5610,  0.9317,  1.8963,  0.0584,  0.3260, -1.3339, -1.2920, -1.9576],
[ 0.4441, -1.6247, -0.0065,  1.7875, -1.9039,  0.8982,  1.7513,  0.3715]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
57,DomainClassifier.fc_modules.1.2,ELU,"tensor([[-0.7368,  0.1948, -0.6109, -0.7077,  0.9203,  0.2762,  0.0932,  0.3712],
[-0.5317, -0.4324, -0.4799, -0.0822,  0.6488,  1.1577, -0.0486,  0.3305],
[ 0.0886,  1.0646, -0.2532, -0.4115,  0.0088, -0.6315, -0.3951,  0.8844],
[ 1.5610,  0.9317,  1.8963,  0.0584,  0.3260, -0.7366, -0.7253, -0.8588],
[ 0.4441, -0.8030, -0.0065,  1.7875, -0.8510,  0.8982,  1.7513,  0.3715]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
59,DomainClassifier.fc_modules.1.3,Dropout,"tensor([[-0.9825,  0.2598, -0.8146, -0.9436,  1.2271,  0.0000,  0.0000,  0.4950],
[-0.7089, -0.5766, -0.6399, -0.0000,  0.8650,  0.0000, -0.0000,  0.4407],
[ 0.1181,  1.4194, -0.3376, -0.5487,  0.0117, -0.0000, -0.5268,  0.0000],
[ 2.0813,  1.2423,  2.5284,  0.0779,  0.4347, -0.0000, -0.9670, -1.1451],
[ 0.5921, -0.0000, -0.0087,  2.3834, -1.1347,  1.1976,  0.0000,  0.4953]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
61,DomainClassifier.output_layer.0,Linear,"tensor([[-0.2623, -0.6644,  0.6680],
[ 0.0618, -0.3665,  0.1246],
[ 0.0625, -0.6423,  0.0864],
[ 0.3685,  1.2826, -1.1130],
[ 0.6552,  0.0760, -1.4667]], device='cuda:0',
grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.1830, -0.0898,  0.0041,  0.1522, -0.1664, -0.2477, -0.0270,  0.1029],
[ 0.2007, -0.1376,  0.3522,  0.1708,  0.3001,  0.2051,  0.0701, -0.2568],
[-0.3003,  0.0990, -0.2848, -0.2902,  0.1969,  0.0197,  0.0463, -0.2992]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.2410, -0.2247, -0.2519], device='cuda:0', requires_grad=True)",,
63,DomainClassifier,DomainDiscriminator,"tensor([[-0.2623, -0.6644,  0.6680],
[ 0.0618, -0.3665,  0.1246],
[ 0.0625, -0.6423,  0.0864],
[ 0.3685,  1.2826, -1.1130],
[ 0.6552,  0.0760, -1.4667]], device='cuda:0',
grad_fn=<AddmmBackward0>)",,,,
64,,MoMLDNIDS,"(tensor([[ 0.3486,  0.7776],
[-0.3528, -0.2344],
[ 0.4041, -0.2555],
[ 0.4104, -0.7698],
[ 0.3114, -0.9217]], device='cuda:0', grad_fn=<AddmmBackward0>), tensor([[-0.2623, -0.6644,  0.6680],
[ 0.0618, -0.3665,  0.1246],
[ 0.0625, -0.6423,  0.0864],
[ 0.3685,  1.2826, -1.1130],
[ 0.6552,  0.0760, -1.4667]], device='cuda:0',
grad_fn=<AddmmBackward0>))",,,,
65,FeatureExtractorLayer.fc_modules.0.0.weight,Layer: FeatureExtractorLayer.fc_modules.0.0.weight,,,,,
66,FeatureExtractorLayer.fc_modules.0.0.bias,Layer: FeatureExtractorLayer.fc_modules.0.0.bias,,,,,
67,FeatureExtractorLayer.fc_modules.0.1.weight,Layer: FeatureExtractorLayer.fc_modules.0.1.weight,,,,,
68,FeatureExtractorLayer.fc_modules.0.1.bias,Layer: FeatureExtractorLayer.fc_modules.0.1.bias,,,,,
69,FeatureExtractorLayer.fc_modules.1.0.weight,Layer: FeatureExtractorLayer.fc_modules.1.0.weight,,,,,
70,FeatureExtractorLayer.fc_modules.1.0.bias,Layer: FeatureExtractorLayer.fc_modules.1.0.bias,,,,,
71,FeatureExtractorLayer.fc_modules.1.1.weight,Layer: FeatureExtractorLayer.fc_modules.1.1.weight,,,,,
72,FeatureExtractorLayer.fc_modules.1.1.bias,Layer: FeatureExtractorLayer.fc_modules.1.1.bias,,,,,
73,FeatureExtractorLayer.fc_modules.2.0.weight,Layer: FeatureExtractorLayer.fc_modules.2.0.weight,,,,,
74,FeatureExtractorLayer.fc_modules.2.0.bias,Layer: FeatureExtractorLayer.fc_modules.2.0.bias,,,,,
75,FeatureExtractorLayer.fc_modules.2.1.weight,Layer: FeatureExtractorLayer.fc_modules.2.1.weight,,,,,
76,FeatureExtractorLayer.fc_modules.2.1.bias,Layer: FeatureExtractorLayer.fc_modules.2.1.bias,,,,,
77,FeatureExtractorLayer.norm.weight,Layer: FeatureExtractorLayer.norm.weight,,,,,
78,FeatureExtractorLayer.norm.bias,Layer: FeatureExtractorLayer.norm.bias,,,,,
79,DomainClassifier.fc_modules.0.0.weight,Layer: DomainClassifier.fc_modules.0.0.weight,,,,,
80,DomainClassifier.fc_modules.0.0.bias,Layer: DomainClassifier.fc_modules.0.0.bias,,,,,
81,DomainClassifier.fc_modules.0.1.weight,Layer: DomainClassifier.fc_modules.0.1.weight,,,,,
82,DomainClassifier.fc_modules.0.1.bias,Layer: DomainClassifier.fc_modules.0.1.bias,,,,,
83,DomainClassifier.fc_modules.1.0.weight,Layer: DomainClassifier.fc_modules.1.0.weight,,,,,
84,DomainClassifier.fc_modules.1.0.bias,Layer: DomainClassifier.fc_modules.1.0.bias,,,,,
85,DomainClassifier.fc_modules.1.1.weight,Layer: DomainClassifier.fc_modules.1.1.weight,,,,,
86,DomainClassifier.fc_modules.1.1.bias,Layer: DomainClassifier.fc_modules.1.1.bias,,,,,
87,DomainClassifier.output_layer.0.weight,Layer: DomainClassifier.output_layer.0.weight,,,,,
88,DomainClassifier.output_layer.0.bias,Layer: DomainClassifier.output_layer.0.bias,,,,,
89,LabelClassifier.fc_modules.0.0.weight,Layer: LabelClassifier.fc_modules.0.0.weight,,,,,
90,LabelClassifier.fc_modules.0.0.bias,Layer: LabelClassifier.fc_modules.0.0.bias,,,,,
91,LabelClassifier.fc_modules.0.1.weight,Layer: LabelClassifier.fc_modules.0.1.weight,,,,,
92,LabelClassifier.fc_modules.0.1.bias,Layer: LabelClassifier.fc_modules.0.1.bias,,,,,
93,LabelClassifier.fc_modules.1.0.weight,Layer: LabelClassifier.fc_modules.1.0.weight,,,,,
94,LabelClassifier.fc_modules.1.0.bias,Layer: LabelClassifier.fc_modules.1.0.bias,,,,,
95,LabelClassifier.fc_modules.1.1.weight,Layer: LabelClassifier.fc_modules.1.1.weight,,,,,
96,LabelClassifier.fc_modules.1.1.bias,Layer: LabelClassifier.fc_modules.1.1.bias,,,,,
97,LabelClassifier.output_layer.0.weight,Layer: LabelClassifier.output_layer.0.weight,,,,,
98,LabelClassifier.output_layer.0.bias,Layer: LabelClassifier.output_layer.0.bias,,,,,
99,FeatureExtractorLayer.norm,BatchNorm1d,"tensor([[ 1.0000, -0.9973,  0.9980,  0.9793,  0.9973,  0.9983,  0.9971,  0.9998,
0.9976,  1.0000, -1.0000, -0.9993,  0.9999,  0.9999,  1.0000, -0.9999],
[-1.0000,  0.9973, -0.9980, -0.9793, -0.9973, -0.9983, -0.9971, -0.9998,
-0.9976, -1.0000,  1.0000,  0.9993, -0.9999, -0.9999, -1.0000,  0.9999]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
device='cuda:0', requires_grad=True)","tensor([-0.0497, -0.0196, -0.0124,  0.0078, -0.0658,  0.0158,  0.0486,  0.0434,
0.0119, -0.0031,  0.0180, -0.0324, -0.0164,  0.0500,  0.0113, -0.0073],
device='cuda:0')","tensor([ 1.6298e-09, -3.7253e-09,  4.6566e-10,  2.3283e-09, -3.7253e-09,
0.0000e+00, -1.8626e-09,  1.8626e-09,  0.0000e+00,  3.7253e-09,
0.0000e+00,  5.5879e-09,  0.0000e+00, -3.7253e-09,  5.5879e-09,
0.0000e+00], device='cuda:0')"
100,FeatureExtractorLayer.fc_modules.0.0,Linear,"tensor([[ 0.7084,  0.2159, -0.2241,  0.1236, -0.8143, -1.0256,  0.2846,  1.1510],
[-0.5946, -0.6326,  0.1723, -0.5937,  0.8958,  1.3986, -0.1985, -0.7361]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.0904, -0.1327,  0.0326,  0.1077,  0.1908, -0.0095, -0.0222,  0.1920,
0.1930, -0.1227, -0.1041, -0.2209, -0.1785,  0.0303, -0.2341,  0.0724],
[-0.0234,  0.0065,  0.0290, -0.2322,  0.2259, -0.0932,  0.1860,  0.1635,
0.0426, -0.0583,  0.1524, -0.2030,  0.1003,  0.1187, -0.1494, -0.0674],
[ 0.1102, -0.0267,  0.0974, -0.2164, -0.1978, -0.0932,  0.0835,  0.0458,
-0.1104,  0.2311, -0.1169,  0.1021,  0.0357, -0.0982, -0.0288,  0.1036],
[ 0.0575,  0.1920,  0.1225, -0.1303, -0.2330,  0.2009,  0.1997,  0.1612,
-0.0709, -0.0470, -0.1914, -0.1644, -0.1526,  0.2420, -0.1694, -0.0117],
[-0.2451, -0.1548, -0.1706,  0.1523, -0.0140, -0.2219, -0.2439,  0.1956,
-0.1779,  0.1165,  0.1108,  0.1335, -0.2231,  0.2342, -0.0257,  0.1404],
[-0.2425,  0.1577, -0.2359,  0.0790, -0.0266,  0.0277,  0.0007, -0.1062,
0.0519, -0.2341, -0.1714,  0.2081, -0.2157,  0.0502,  0.0445,  0.2099],
[-0.1580, -0.1959, -0.1746,  0.1326, -0.1968,  0.0265,  0.1371, -0.1796,
0.0599,  0.2456, -0.0993,  0.1200,  0.1564, -0.0777,  0.2460,  0.1483],
[ 0.1816, -0.1499,  0.0942, -0.0938,  0.0890,  0.0090,  0.2024,  0.1307,
-0.0543,  0.0797,  0.1576, -0.0282,  0.2480,  0.1776, -0.1627, -0.0210]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.0569, -0.2083, -0.0259, -0.2351,  0.0408,  0.1865,  0.0431,  0.2074],
device='cuda:0', requires_grad=True)","tensor([[ 0.0607, -0.0434, -0.0517, -0.0981,  0.0904, -0.0635, -0.0697,  0.0519,
0.0271,  0.1365,  0.0295,  0.1221, -0.0030,  0.1427, -0.0602, -0.0795],
[ 0.0926, -0.1561,  0.1147,  0.0434, -0.0897, -0.1354, -0.0717,  0.0769,
0.0111,  0.0441,  0.1316, -0.0232, -0.1718, -0.0052, -0.0313, -0.1314],
[-0.0433, -0.0101, -0.0505, -0.0340,  0.0481,  0.0364, -0.0228, -0.0091,
-0.0012,  0.0443, -0.0495,  0.0117,  0.0308,  0.0419, -0.0468,  0.0154],
[ 0.0197,  0.1372, -0.1434, -0.2217,  0.2044, -0.0170,  0.0644,  0.0786,
-0.0565,  0.1469, -0.0427,  0.2215,  0.1363,  0.1730,  0.0132,  0.0827],
[ 0.0880,  0.0670, -0.0531, -0.0753,  0.0811, -0.0410, -0.0086,  0.0108,
0.0442,  0.0491,  0.0311,  0.1363,  0.0623,  0.1021,  0.0262, -0.0475],
[ 0.0075,  0.0035,  0.0102,  0.0191, -0.0154,  0.0012, -0.0003, -0.0116,
0.0108, -0.0207,  0.0066, -0.0105, -0.0017, -0.0143,  0.0102, -0.0081],
[ 0.0329,  0.0730, -0.0358, -0.0585,  0.0544, -0.0133,  0.0347,  0.0159,
-0.0053,  0.0181,  0.0037,  0.0797,  0.0534,  0.0433,  0.0363,  0.0196],
[-0.1149,  0.1792, -0.0477, -0.1062,  0.0654,  0.0634,  0.2104,  0.0619,
-0.1786, -0.0264, -0.0944,  0.0167,  0.1013, -0.0634,  0.0942,  0.2669]],
device='cuda:0')","tensor([-3.7253e-09, -9.3132e-09,  1.5134e-09, -7.4506e-09,  0.0000e+00,
-9.3132e-10,  3.7253e-09,  7.4506e-09], device='cuda:0')"
102,FeatureExtractorLayer.fc_modules.0.1,BatchNorm1d,"tensor([[ 1.0000,  1.0000, -0.9999,  1.0000, -1.0000, -1.0000,  0.9999,  1.0000],
[-1.0000, -1.0000,  0.9999, -1.0000,  1.0000,  1.0000, -0.9999, -1.0000]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([ 0.0317,  0.0280, -0.0089,  0.0138,  0.0104,  0.0028,  0.0077, -0.0722],
device='cuda:0')","tensor([ 0.0977, -0.0072, -0.0034,  0.0070,  0.0020, -0.0081, -0.0068, -0.0288],
device='cuda:0')"
104,FeatureExtractorLayer.fc_modules.0.2,ELU,"tensor([[ 1.0000,  1.0000, -0.6321,  1.0000, -0.6321, -0.6321,  0.9999,  1.0000],
[-0.6321, -0.6321,  0.9999, -0.6321,  1.0000,  1.0000, -0.6321, -0.6321]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
106,FeatureExtractorLayer.fc_modules.0.3,Dropout,"tensor([[ 1.4286,  1.4285, -0.0000,  1.4285, -0.9030, -0.0000,  1.4284,  0.0000],
[-0.9030, -0.9030,  1.4284, -0.9030,  0.0000,  1.4286, -0.9030, -0.9030]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
108,FeatureExtractorLayer.fc_modules.1.0,Linear,"tensor([[-0.2553,  0.7783,  0.1511,  1.1608,  0.9496,  1.0916,  0.4586, -0.6374],
[-0.4329, -0.6220,  0.7562, -0.5066, -0.6487, -0.5907, -0.5934,  0.9713]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.3120, -0.0931,  0.0854,  0.0715,  0.2094, -0.3042,  0.2572,  0.2572],
[ 0.3256,  0.1092,  0.0307, -0.0905,  0.1974, -0.3380,  0.0797,  0.1673],
[ 0.3050,  0.0334, -0.0869, -0.1117,  0.1927,  0.2060, -0.2161, -0.3164],
[ 0.2813, -0.3211, -0.1639,  0.3259, -0.2819, -0.0044,  0.1553,  0.1584],
[ 0.1627,  0.1508,  0.1370,  0.3261,  0.1519, -0.2695,  0.1242, -0.2597],
[ 0.3466,  0.1983, -0.0273, -0.0366, -0.1412, -0.1688,  0.0837, -0.1166],
[ 0.2041,  0.0473, -0.0705,  0.2421,  0.2140,  0.1302, -0.0345,  0.2886],
[ 0.0029, -0.1152,  0.2425,  0.0665,  0.2310,  0.2710, -0.3201,  0.2069]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.0430,  0.3509,  0.3099,  0.2756, -0.0042,  0.1186, -0.0037,  0.0940],
device='cuda:0', requires_grad=True)","tensor([[-0.0465, -0.0241, -0.0444, -0.0434, -0.0588, -0.0046,  0.0412, -0.0371],
[-0.0366,  0.0273,  0.0419,  0.0004,  0.0295, -0.0041, -0.0413,  0.0225],
[-0.0298,  0.0505,  0.0465, -0.1110,  0.0846, -0.0747, -0.1637,  0.1177],
[ 0.0127,  0.0137,  0.0021,  0.0092,  0.0157, -0.0026,  0.0017,  0.0146],
[-0.0812,  0.1359,  0.0651, -0.0186,  0.1105, -0.0467, -0.0624,  0.1223],
[ 0.1785, -0.0025,  0.1440,  0.0578,  0.1659, -0.0059, -0.2411,  0.1092],
[-0.0780,  0.0546,  0.0494,  0.0151,  0.0303,  0.0015, -0.0145,  0.0208],
[ 0.1130, -0.0162, -0.0226,  0.0461,  0.0174,  0.0101,  0.0245,  0.0064]],
device='cuda:0')","tensor([-1.8626e-09, -9.3132e-10, -1.8626e-09,  9.3132e-10,  7.4506e-09,
-1.4901e-08,  0.0000e+00,  0.0000e+00], device='cuda:0')"
110,FeatureExtractorLayer.fc_modules.1.1,BatchNorm1d,"tensor([[ 0.9994,  1.0000, -0.9999,  1.0000,  1.0000,  1.0000,  1.0000, -1.0000],
[-0.9994, -1.0000,  0.9999, -1.0000, -1.0000, -1.0000, -1.0000,  1.0000]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([-0.0332, -0.0069, -0.0276,  0.0030,  0.1424, -0.0434, -0.0260, -0.0067],
device='cuda:0')","tensor([-0.0093, -0.0057, -0.0294, -0.0043,  0.0721, -0.0793,  0.0047, -0.0277],
device='cuda:0')"
112,FeatureExtractorLayer.fc_modules.1.2,ELU,"tensor([[ 0.9994,  1.0000, -0.6321,  1.0000,  1.0000,  1.0000,  1.0000, -0.6321],
[-0.6319, -0.6321,  0.9999, -0.6321, -0.6321, -0.6321, -0.6321,  1.0000]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
114,FeatureExtractorLayer.fc_modules.1.3,Dropout,"tensor([[ 1.4277,  1.4286, -0.9030,  0.0000,  1.4286,  1.4286,  0.0000, -0.9030],
[-0.9027, -0.9030,  1.4285, -0.0000, -0.0000, -0.9030, -0.9030,  0.0000]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
116,FeatureExtractorLayer.fc_modules.2.0,Linear,"tensor([[-1.1840, -1.5088, -1.2405, -0.3730,  0.3815,  0.8068,  0.7350,  0.5886],
[ 0.2296,  0.2841,  0.8995,  0.4773, -0.1563, -0.5992,  0.1491, -0.6974]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.0589, -0.0304,  0.1104, -0.0479, -0.3437, -0.3418,  0.1939, -0.1827],
[-0.1356, -0.3289,  0.2188, -0.1097, -0.0652, -0.1107,  0.3518,  0.1842],
[-0.1821, -0.2918,  0.2425, -0.2249, -0.3336,  0.0971, -0.2506, -0.0076],
[-0.2254, -0.1490,  0.3367,  0.0069,  0.3448,  0.3160, -0.1928,  0.2743],
[ 0.0651,  0.1469,  0.3131,  0.0087,  0.2065,  0.1773, -0.0248, -0.0969],
[ 0.3453, -0.2357, -0.2974,  0.1536,  0.3130, -0.0582,  0.0135, -0.1482],
[ 0.0713,  0.1709,  0.3137, -0.3381,  0.0602,  0.0446,  0.2975, -0.3256],
[ 0.0383,  0.2161, -0.0827, -0.0423, -0.2978,  0.2720,  0.1387, -0.1839]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([-0.1424, -0.2302, -0.0135, -0.2304, -0.2744, -0.1158,  0.2286,  0.0213],
device='cuda:0', requires_grad=True)","tensor([[ 0.0129, -0.0650, -0.1493, -0.0778, -0.0920,  0.0308, -0.0556, -0.0066],
[-0.0434, -0.0199, -0.0270,  0.0116, -0.0583,  0.0187, -0.0185, -0.0025],
[-0.0208,  0.0127,  0.0107,  0.0282, -0.0124,  0.0129,  0.0072, -0.0110],
[ 0.2106,  0.0755,  0.0600, -0.0846,  0.2201, -0.0737,  0.0706,  0.0004],
[ 0.2112,  0.0071, -0.1119, -0.1519,  0.1128, -0.0186,  0.0076, -0.0181],
[-0.0075, -0.0207, -0.0389, -0.0161, -0.0340,  0.0095, -0.0175, -0.0003],
[-0.0126, -0.0015,  0.0068, -0.0228, -0.0771, -0.0464,  0.0081,  0.0134],
[-0.0441, -0.0521, -0.0345, -0.0250, -0.0733, -0.0104, -0.0372,  0.0262]],
device='cuda:0')","tensor([ 7.4506e-09, -1.8626e-09, -9.3132e-10,  1.4435e-08, -2.2352e-08,
-2.7940e-09, -5.5879e-09,  1.3970e-09], device='cuda:0')"
118,FeatureExtractorLayer.fc_modules.2.1,BatchNorm1d,"tensor([[-1.0000, -1.0000, -1.0000, -1.0000,  0.9999,  1.0000,  0.9999,  1.0000],
[ 1.0000,  1.0000,  1.0000,  1.0000, -0.9999, -1.0000, -0.9999, -1.0000]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([-0.0218,  0.0186, -0.0307, -0.0730,  0.0595, -0.0716,  0.0624,  0.0090],
device='cuda:0')","tensor([-0.0090, -0.0114, -0.0191, -0.0280,  0.0986, -0.0176, -0.0507,  0.0119],
device='cuda:0')"
120,FeatureExtractorLayer.fc_modules.2.2,ELU,"tensor([[-0.6321, -0.6321, -0.6321, -0.6321,  0.9999,  1.0000,  0.9999,  1.0000],
[ 1.0000,  1.0000,  1.0000,  1.0000, -0.6321, -0.6321, -0.6321, -0.6321]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
122,FeatureExtractorLayer.fc_modules.2.3,Dropout,"tensor([[-0.9030, -0.0000, -0.9030, -0.9030,  1.4285,  1.4286,  1.4285,  0.0000],
[ 0.0000,  0.0000,  1.4286,  1.4285, -0.9030, -0.9030, -0.9030, -0.9030]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
124,FeatureExtractorLayer,DGFeatExt,"tensor([[-0.9030, -0.0000, -0.9030, -0.9030,  1.4285,  1.4286,  1.4285,  0.0000],
[ 0.0000,  0.0000,  1.4286,  1.4285, -0.9030, -0.9030, -0.9030, -0.9030]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
125,LabelClassifier.fc_modules.0.0,Linear,"tensor([[-0.0461, -0.2232, -0.1933, -0.3527, -0.7694,  0.9179, -0.9377, -0.1936],
[-0.4833,  0.3999, -0.6570,  0.3156,  0.2597,  0.4363,  0.8958, -0.4562]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.1502, -0.1080, -0.2541, -0.2186,  0.2213, -0.2657, -0.2675,  0.2195],
[-0.0382, -0.0134,  0.3334,  0.2799,  0.2376, -0.1431,  0.3407, -0.2683],
[-0.1814, -0.0351, -0.2756, -0.1857, -0.1502,  0.0407, -0.2742,  0.1317],
[ 0.2400,  0.0801, -0.3145,  0.2557, -0.1528, -0.2067,  0.0103,  0.2497],
[ 0.1328,  0.1399,  0.3132,  0.0851,  0.2670, -0.1669, -0.1732,  0.2105],
[-0.3261,  0.0571,  0.2960, -0.2128,  0.3516,  0.2167, -0.3199, -0.2192],
[ 0.1644, -0.1359,  0.0833, -0.0533, -0.1492, -0.2192, -0.3353,  0.0284],
[ 0.1457, -0.2297, -0.2109,  0.2563,  0.1651, -0.2947,  0.2770,  0.1732]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.1084, -0.3255, -0.2255,  0.3097, -0.1853,  0.3438,  0.2431, -0.2316],
device='cuda:0', requires_grad=True)","tensor([[-0.0283, -0.0060, -0.0575,  0.0395,  0.0772,  0.0459,  0.0088, -0.0224],
[-0.1030, -0.1117, -0.1086, -0.0111,  0.1029,  0.2229,  0.0488, -0.0921],
[-0.2264,  0.0451,  0.0982,  0.1605,  0.0219,  0.0676, -0.0690, -0.0077],
[-0.1488,  0.0461,  0.1204,  0.0814, -0.0876, -0.0977, -0.1302,  0.0674],
[-0.0524, -0.0249,  0.0584, -0.0325, -0.0899, -0.0269, -0.0515,  0.0261],
[ 0.0044,  0.0661, -0.0037,  0.0853,  0.0681, -0.0205,  0.0073,  0.0012],
[-0.2382,  0.0004,  0.0807,  0.1070, -0.0275,  0.0254, -0.1166,  0.0195],
[ 0.1368, -0.1288, -0.1039, -0.1777,  0.0236,  0.1948,  0.1644, -0.1033]],
device='cuda:0')","tensor([-2.7940e-09, -1.8626e-09,  4.3074e-09,  5.5879e-09, -1.8626e-09,
-1.8626e-09, -7.4506e-09, -4.0978e-08], device='cuda:0')"
127,LabelClassifier.fc_modules.0.1,BatchNorm1d,"tensor([[ 0.9999, -0.9999,  0.9999, -1.0000, -1.0000,  0.9999, -1.0000,  0.9997],
[-0.9999,  0.9999, -0.9999,  1.0000,  1.0000, -0.9999,  1.0000, -0.9997]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([-0.0350, -0.0129,  0.0129, -0.0619,  0.0679, -0.1317, -0.0340,  0.1554],
device='cuda:0')","tensor([ 0.0006,  0.0265,  0.0241,  0.0280,  0.0823, -0.0342,  0.0291,  0.0521],
device='cuda:0')"
129,LabelClassifier.fc_modules.0.2,ELU,"tensor([[ 0.9999, -0.6321,  0.9999, -0.6321, -0.6321,  0.9999, -0.6321,  0.9997],
[-0.6321,  0.9999, -0.6321,  1.0000,  1.0000, -0.6321,  1.0000, -0.6320]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
131,LabelClassifier.fc_modules.0.3,Dropout,"tensor([[ 1.3332, -0.8428,  1.3332, -0.8428, -0.8428,  1.3332, -0.8428,  1.3329],
[-0.0000,  1.3333, -0.8428,  0.0000,  1.3333, -0.0000,  0.0000, -0.8427]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
